ID	Source	Change	Target	Source-Tagged
Guarani0057	Ha’e ombojerekuri umi kutuhakuéra poro’o	PERSON:2_SI	Nde rembojerekuri umi kutuhakuéra tuicháva	^Ha’e/Haʼe<prn><pers><p3><sg>/Haʼe<v><tv><p1><sg><pres>/Haʼe<vbser><iv><pres>$ ^ombojerekuri/*ombojerekuri$ ^umi/umi<adj><dem><pl><@amod>$ ^kutuhakuéra/kutuha<n><@compound>+kuéra<det><pl>$ ^poro’o/por<n><det><@dobj>+toʼo<n>$
Guarani0058	Ha’e ombojerekuri umi kutuhakuéra poro’o	TYPE:NEG	Ha’e ndombojereikuri umi kutuhakuéra tuicháva	^Ha’e/Haʼe<prn><pers><p3><sg>/Haʼe<v><tv><p1><sg><pres>/Haʼe<vbser><iv><pres>$ ^ombojerekuri/*ombojerekuri$ ^umi/umi<adj><dem><pl><@amod>$ ^kutuhakuéra/kutuha<n><@compound>+kuéra<det><pl>$ ^poro’o/por<n><det><@dobj>+toʼo<n>$
Guarani0059	Ha’e ombojerekuri umi kutuhakuéra poro’o	ASPECT:IPFV	Ha’e ombojerehina kuri umi kutuhakuéra tuicháva	^Ha’e/Haʼe<prn><pers><p3><sg>/Haʼe<v><tv><p1><sg><pres>/Haʼe<vbser><iv><pres>$ ^ombojerekuri/*ombojerekuri$ ^umi/umi<adj><dem><pl><@amod>$ ^kutuhakuéra/kutuha<n><@compound>+kuéra<det><pl>$ ^poro’o/por<n><det><@dobj>+toʼo<n>$
Guarani0197	Mombe’ukuéra omboty kuri pende arete	TYPE:NEG	Mombe’ukuéra ndombotyi kuri pende arete	^Mombe’ukuéra/Mombeʼu<n>+kue<post>+rã<subs>$ ^omboty/o<prn><p3><ac>+mboty<v><tv><pres>$ ^kuri/kuri<adv>/kuri<n><@dobj>$ ^pende/pende<prn><pos><p2><pl><@amod>+$ ^arete/arete<n><@dobj>$
Guarani0198	Mombe’ukuéra omboty kuri pende arete	ASPECT:IPFV	Mombe’ukuéra omboty kuri hína pende arete	^Mombe’ukuéra/Mombeʼu<n>+kue<post>+rã<subs>$ ^omboty/o<prn><p3><ac>+mboty<v><tv><pres>$ ^kuri/kuri<adv>/kuri<n><@dobj>$ ^pende/pende<prn><pos><p2><pl><@amod>+$ ^arete/arete<n><@dobj>$
Guarani0199	Mombe’ukuéra omboty kuri pende arete	PERSON:3_SI	Mombe’u omboty kuri pende arete	^Mombe’ukuéra/Mombeʼu<n>+kue<post>+rã<subs>$ ^omboty/o<prn><p3><ac>+mboty<v><tv><pres>$ ^kuri/kuri<adv>/kuri<n><@dobj>$ ^pende/pende<prn><pos><p2><pl><@amod>+$ ^arete/arete<n><@dobj>$
Guarani0200	Mombe’ukuéra omboty kuri pende arete	TENSE:FUT_SIM	Mombe’ukuéra ombotyta pende arete	^Mombe’ukuéra/Mombeʼu<n>+kue<post>+rã<subs>$ ^omboty/o<prn><p3><ac>+mboty<v><tv><pres>$ ^kuri/kuri<adv>/kuri<n><@dobj>$ ^pende/pende<prn><pos><p2><pl><@amod>+$ ^arete/arete<n><@dobj>$
Guarani0201	Mombe’ukuéra omboty kuri pende arete	TENSE:PAS_PLU	Mombe’ukuéra ombotyva’ekue pende arete	^Mombe’ukuéra/Mombeʼu<n>+kue<post>+rã<subs>$ ^omboty/o<prn><p3><ac>+mboty<v><tv><pres>$ ^kuri/kuri<adv>/kuri<n><@dobj>$ ^pende/pende<prn><pos><p2><pl><@amod>+$ ^arete/arete<n><@dobj>$
Guarani0202	Mombe’ukuéra omboty kuri pende arete	TENSE:PRE_SIM	Mombe’ukuéra omboty pende arete	^Mombe’ukuéra/Mombeʼu<n>+kue<post>+rã<subs>$ ^omboty/o<prn><p3><ac>+mboty<v><tv><pres>$ ^kuri/kuri<adv>/kuri<n><@dobj>$ ^pende/pende<prn><pos><p2><pl><@amod>+$ ^arete/arete<n><@dobj>$
Guarani0190	Peẽ napejapómi ogyke pokã	PERSON:1_PL_INC	Ñande najajapómi ogyke pokã	^Peẽ/Peẽ<prn><pers><p2><pl>$ ^napejapómi/*napejapómi$ ^ogyke/ogyke<n><@compound>$ ^pokã/pokã<n>$
