ID	Source	Change	System	Output
Guarani0010	[Peteĩ ko’ẽme oñombohovai rakúma hikuái]	TYPE:NEG	DEV	Peteĩ ko’ẽme noñombohovai rakúma hikuái
Guarani0010	[Peteĩ ko’ẽme oñombohovai rakúma hikuái]	TYPE:NEG	GIS	* Peteĩ ko’ẽme #ndonombohovai rakúma hikuái
Guarani0010	[Peteĩ ko’ẽme oñombohovai rakúma hikuái]	TYPE:NEG	MNZ	Peteĩ ko’ẽme noñombohovai rakúma hikuái
Guarani0011	[Peteĩ ko’ẽme oñombohovai rakúma hikuái]	PERSON:2_PL	DEV	Peteĩ ko’ẽme nde reñombohovai rakúma
Guarani0011	[Peteĩ ko’ẽme oñombohovai rakúma hikuái]	PERSON:2_PL	GIS	* #Peẽ #peñombohovai rakúma #peteĩ ko’ẽme
Guarani0011	[Peteĩ ko’ẽme oñombohovai rakúma hikuái]	PERSON:2_PL	MNZ	* Peteĩ ko’ẽme #peñombohovai rakúma #peẽ
Guarani0012	[Peteĩ ko’ẽme oñombohovai rakúma hikuái]	PERSON:1_PL_INC	DEV	Peteĩ ko’ẽme ñande ñañombohovai rakúma
Guarani0012	[Peteĩ ko’ẽme oñombohovai rakúma hikuái]	PERSON:1_PL_INC	GIS	* #Ñande #ñañombohovairakúma #peteĩ ko’ẽme
Guarani0012	[Peteĩ ko’ẽme oñombohovai rakúma hikuái]	PERSON:1_PL_INC	MNZ	* Peteĩ ko’ẽme #ñañombohovái rakúma
Guarani0013	[Peteĩ ko’ẽme oñombohovai rakúma hikuái]	PERSON:1_PL_EXC	DEV	Peteĩ ko’ẽme ore roñombohovai rakúma
Guarani0013	[Peteĩ ko’ẽme oñombohovai rakúma hikuái]	PERSON:1_PL_EXC	GIS	* #Ore roñombohovai rakúma #peteĩ ko’ẽme #hikuái
Guarani0013	[Peteĩ ko’ẽme oñombohovai rakúma hikuái]	PERSON:1_PL_EXC	MNZ	* Peteĩ ko’ẽme roñombohovai rakúma ore
Guarani0021	[Ko’ã tembi’u ombojy jepe’a tatarendýpe]	PERSON:1_PL_INC	DEV	Ko’ã tembi’u ñambojy jepe’a tatarendýpe
Guarani0021	[Ko’ã tembi’u ombojy jepe’a tatarendýpe]	PERSON:1_PL_INC	GIS	* Ko’ã tembi’u #ñande ñambojy jepe’a tatarendýpe
Guarani0021	[Ko’ã tembi’u ombojy jepe’a tatarendýpe]	PERSON:1_PL_INC	MNZ	* Ko’ã tembi’u #ñande ñambojy jepe’a tatarendýpe
Guarani0022	[Ko’ã tembi’u ombojy jepe’a tatarendýpe]	PERSON:1_PL_EXC	DEV	Ko’ã tembi’u rombojy jepe’a tatarendýpe
Guarani0022	[Ko’ã tembi’u ombojy jepe’a tatarendýpe]	PERSON:1_PL_EXC	GIS	* #Ore rombojy jepe’a tatarendýpe
Guarani0022	[Ko’ã tembi’u ombojy jepe’a tatarendýpe]	PERSON:1_PL_EXC	MNZ	Ko’ã tembi’u rombojy jepe’a tatarendýpe
Guarani0023	[Ko’ã tembi’u ombojy jepe’a tatarendýpe]	TYPE:NEG	DEV	Ko’ã tembi’u ndoñembojýi jepe’a tatarendýpe
Guarani0023	[Ko’ã tembi’u ombojy jepe’a tatarendýpe]	TYPE:NEG	GIS	* Ko’ã tembi’u #ndombojy jepe’a tatarendýpe
Guarani0023	[Ko’ã tembi’u ombojy jepe’a tatarendýpe]	TYPE:NEG	MNZ	* Ko’ã tembi’u #ndombojy jepe’a tatarendýpe
Guarani0024	[Ko’ã tembi’u ombojy jepe’a tatarendýpe]	TENSE:FUT_SIM	DEV	Ko’ã tembi’u oñembojýta jepe’a tatarendýpe
Guarani0024	[Ko’ã tembi’u ombojy jepe’a tatarendýpe]	TENSE:FUT_SIM	GIS	* Ko’ã tembi’u #ombojyta jepe’a tatarendýpe
Guarani0024	[Ko’ã tembi’u ombojy jepe’a tatarendýpe]	TENSE:FUT_SIM	MNZ	* Ko’ã tembi’u #ombojyta jepe’a tatarendýpe
Guarani0025	[Ko’ã tembi’u ombojy jepe’a tatarendýpe]	TENSE:PAS_PLU	DEV	Ko’ã tembi’u oñembojýva’ekue jepe’a tatarendýpe
Guarani0025	[Ko’ã tembi’u ombojy jepe’a tatarendýpe]	TENSE:PAS_PLU	GIS	* Ko’ã tembi’u #ombojyva’ekue jepe’a tatarendýpe
Guarani0025	[Ko’ã tembi’u ombojy jepe’a tatarendýpe]	TENSE:PAS_PLU	MNZ	* Ko’ã tembi’u #ombojy #va’ekue jepe’a tatarendýpe
Guarani0048	[Che ndahechái kuri peteĩ óga]	TYPE:AFF	DEV	Che ahechakuri peteĩ óga
Guarani0048	[Che ndahechái kuri peteĩ óga]	TYPE:AFF	GIS	* Che #ahecha #kuri peteĩ óga
Guarani0048	[Che ndahechái kuri peteĩ óga]	TYPE:AFF	MNZ	* Che #ahecha #kuri peteĩ óga
